nohup: ignoring input

                            < M A T L A B (R) >
                  Copyright 1984-2014 The MathWorks, Inc.
                    R2014a (8.3.0.532) 64-bit (glnxa64)
w = [0.00748974 0.00858911 0.00817281 0.0113048 0.00809921 0.00687329 0.00736669 0.00671456 0.00765064 0.00597356 0.00698051 0.00791151 0.00939455 0.00964711 0.00683772 0.00864138 0.00677012 0.00802703 0.00667975 0.00949737 0.00475385 0.00527263 0.00788653 0.00534555 0.00795618 0.00854352 0.00810867 0.00575499 0.0102766 0.00645877 0.00665952 0.0115744 0.00864966 0.00599279 0.00674593 0.00917416 0.00633655 0.00576026 0.00602396 0.00721679 0.0124893 0.00545177 0.0083508 0.00484458 0.00949227 0.00655058 0.0100412 0.00831439 0.00546204 0.00846701 0.00667202 0.00848399 0.00632898 0.0115181 0.0135777 0.0107613 0.0102572 0.00947052 0.0114194 0.00726127 0.00936509 0.0097333 0.00941731 0.0110871 0.0102509 0.00709551 0.00611591 0.0074952 0.00862268 0.00587717 0.00668087 0.00815013 0.00617543 0.00939594 0.00769642 0.0130339 0.00771161 0.0106771 0.00752429 0.00557782 0.00642262 0.0052374 0.00579563 0.00772023 0.00781903 0.00952781 0.00662202 0.00659467 0.00711457 0.00716527 0.00854078 0.00913068 0.00844168 0.00564826 0.00873149 0.00862952 0.00682892 0.00511413 0.00392261 0.00393024 0.00447628 0.00772723 0.0122732 0.00902659 0.00656233 0.00621772 0.00478986 0.00986121 0.0104877 0.00736702 0.0077873 0.00563857 0.00707133 0.00590874 0.00765572 0.00586693 0.00796356 0.0046258 0.00562218 0.0122759 0.00819656 0.00812286 0.00819502 0.00825933 0.00701772 0.00872036 0.0104285 0.00690606 ]
 imfac = 1.063
keys     8: 1.404695 -> 1.493989
nb of 0 probabilities: 1181354546 / (128*9933960) = 92.9 %
w = [0.00756655 0.00870641 0.00834151 0.011547 0.00835432 0.00687321 0.00742218 0.00671016 0.00765178 0.00587215 0.00695361 0.0078713 0.00926999 0.00954242 0.00682089 0.00858766 0.00682051 0.0080734 0.00665743 0.00957552 0.00451618 0.00517458 0.00801874 0.00521881 0.0079554 0.00858542 0.00804177 0.00566116 0.0103258 0.00647388 0.00662897 0.0117149 0.00858157 0.00593204 0.00674765 0.00908584 0.00622593 0.00539386 0.00581167 0.00723341 0.0124749 0.00533752 0.00835611 0.00465814 0.00959076 0.00637841 0.0102205 0.00812396 0.005419 0.0085563 0.00663989 0.00840514 0.00621075 0.0116334 0.0136853 0.0108867 0.0102632 0.00941485 0.0117614 0.00722471 0.00951978 0.00981151 0.00940413 0.0112559 0.0105365 0.00708416 0.00615181 0.00750187 0.00874516 0.00574889 0.00654299 0.00818447 0.00603219 0.00958736 0.00759631 0.013287 0.00739366 0.010919 0.00746708 0.0053693 0.00637907 0.00521222 0.00564623 0.00755171 0.00798133 0.00955026 0.00663205 0.00662094 0.00691851 0.00718163 0.00835442 0.00918088 0.00861233 0.00543235 0.00869489 0.00867556 0.0068655 0.00512242 0.00380981 0.0038086 0.00442915 0.00804104 0.0123207 0.00910464 0.00648453 0.00606814 0.00456214 0.0100467 0.0106994 0.00750761 0.00800682 0.00543038 0.00709686 0.00594143 0.00759332 0.00564226 0.00789882 0.00450267 0.00541906 0.0126347 0.00818018 0.00824726 0.00806275 0.00847323 0.00691629 0.00853106 0.0110672 0.00693539 ]
 imfac = 1.070
keys     9: 1.493989 -> 1.586613
nb of 0 probabilities: 1181733688 / (128*9933960) = 92.9 %
w = [0.00760869 0.00880901 0.00853048 0.0117048 0.00851282 0.00685135 0.00747313 0.00668257 0.00765966 0.00582738 0.00695443 0.0078614 0.00917583 0.00948208 0.00681878 0.00854159 0.00687123 0.00813477 0.00665982 0.00964959 0.00435555 0.00511183 0.008098 0.00514265 0.00796743 0.00861509 0.00799821 0.00558333 0.0103719 0.00649087 0.00663782 0.0118004 0.00853705 0.00590466 0.00674306 0.00902887 0.00616193 0.0051154 0.00565242 0.00726245 0.0124585 0.00526223 0.00835903 0.00450428 0.00965531 0.00624541 0.0103401 0.00801239 0.00540821 0.00861782 0.00660641 0.00830484 0.00610258 0.0117267 0.0136837 0.0109736 0.0102675 0.00937801 0.0119892 0.00720543 0.00962411 0.00987812 0.00940493 0.0113273 0.0107739 0.00709443 0.0061675 0.00750961 0.00881264 0.00566089 0.00645212 0.00820376 0.00592953 0.00973025 0.00750484 0.0134409 0.00710817 0.0110781 0.007444 0.00519424 0.00635582 0.00521321 0.0055331 0.0074349 0.00810525 0.00956597 0.00662652 0.00665684 0.00679522 0.00721547 0.00821623 0.00920129 0.00873227 0.00526638 0.00868232 0.00873882 0.0068952 0.00514686 0.00373341 0.00372949 0.00440525 0.00830687 0.0123185 0.00913018 0.00643868 0.00592558 0.0043916 0.0101342 0.0108439 0.00755451 0.00819391 0.00528398 0.00713523 0.00597784 0.00755986 0.00545984 0.00786092 0.00440143 0.00525747 0.0128751 0.00814483 0.00835131 0.00797864 0.00861754 0.00685902 0.00835929 0.0115928 0.0069683 ]
 imfac = 1.074
keys    10: 1.586613 -> 1.672825
nb of 0 probabilities: 1181975727 / (128*9933960) = 93.0 %
w = [0.00762786 0.0088978 0.00871935 0.0118252 0.00859095 0.00681613 0.00751856 0.00664191 0.00766894 0.00581314 0.00697639 0.00786414 0.00910337 0.00944501 0.00682799 0.00850212 0.00691916 0.0082015 0.00667132 0.0097199 0.00424853 0.00507024 0.00814194 0.0050961 0.00798294 0.00863582 0.00796611 0.00551795 0.0104096 0.00650349 0.00666569 0.011856 0.00850827 0.00589615 0.00673761 0.00899035 0.0061229 0.00489185 0.00552635 0.00729687 0.0124421 0.00521154 0.00836219 0.0043807 0.00969784 0.00613857 0.0104224 0.00794863 0.00540895 0.00866643 0.00657467 0.00820197 0.0060039 0.0118012 0.0136478 0.0110409 0.0102707 0.00935415 0.0121358 0.0071959 0.0096996 0.00993228 0.00941145 0.0113543 0.0109683 0.00711139 0.00616855 0.00751638 0.00885341 0.00560116 0.00638699 0.00820936 0.00585269 0.00984657 0.00742215 0.013552 0.0068461 0.0111994 0.00743917 0.00504422 0.00634306 0.00522708 0.00544314 0.00735178 0.00820617 0.00957487 0.00660747 0.00669875 0.00671401 0.00726377 0.00810899 0.00920187 0.0088192 0.00513736 0.0086791 0.00880336 0.00692196 0.00518054 0.00368124 0.00367623 0.00439433 0.00852746 0.0123016 0.00912476 0.00641215 0.00579479 0.00426556 0.010174 0.0109452 0.00754858 0.00835274 0.00517822 0.00717769 0.00601175 0.007538 0.00530703 0.00783816 0.00432128 0.00512767 0.0130453 0.00809966 0.00843573 0.00792538 0.0087213 0.00682614 0.00820103 0.0120287 0.00699845 ]
 imfac = 1.078
keys    11: 1.672825 -> 1.748883
nb of 0 probabilities: 1182172820 / (128*9933960) = 93.0 %
w = [0.00763234 0.00897524 0.00889943 0.0119283 0.00860215 0.00677242 0.00755876 0.00659375 0.0076775 0.00581608 0.00701312 0.00787133 0.00904722 0.00942093 0.00684535 0.00847007 0.00696031 0.0082688 0.00668615 0.00978712 0.00417845 0.00504193 0.00816505 0.00506623 0.00799692 0.00864945 0.00793982 0.00546339 0.0104401 0.00650952 0.00670254 0.0118957 0.00849012 0.00589876 0.00673243 0.00896379 0.00609532 0.00470757 0.00542513 0.00733259 0.0124266 0.00517718 0.00836722 0.00428313 0.00972616 0.0060499 0.0104796 0.00791503 0.00541044 0.00870966 0.00654596 0.00810602 0.00591147 0.0118604 0.0136087 0.0110951 0.0102729 0.00933898 0.0122267 0.00719199 0.00975667 0.00997467 0.00941982 0.0113584 0.0111251 0.00712863 0.006161 0.00752172 0.00888086 0.00556279 0.0063361 0.00820412 0.00579335 0.00994757 0.00734834 0.0136426 0.00660321 0.0113015 0.00744477 0.00491227 0.00633589 0.00524691 0.00537153 0.00729089 0.00829282 0.00957888 0.00657707 0.00674543 0.00665809 0.00732338 0.00802239 0.00919038 0.00888535 0.00503308 0.00867872 0.00886409 0.00694688 0.00521974 0.0036436 0.0036386 0.00438963 0.00870556 0.0122828 0.00910227 0.00639733 0.00567648 0.00416918 0.0101916 0.0110182 0.00751509 0.00848786 0.00509971 0.00722143 0.0060412 0.00752047 0.00518055 0.00782402 0.00425876 0.00502236 0.0131718 0.00805141 0.00850346 0.00789395 0.00880192 0.00680713 0.00805587 0.0123954 0.00702295 ]
 imfac = 1.081
keys    12: 1.748883 -> 1.813116
nb of 0 probabilities: 1182348678 / (128*9933960) = 93.0 %
w = [0.00762753 0.00904329 0.00906896 0.0120226 0.00855753 0.00672574 0.00759409 0.00654265 0.00768466 0.005826 0.00705765 0.00787908 0.00900414 0.00940448 0.00686902 0.00844591 0.00699294 0.00833462 0.00670037 0.00985137 0.00413337 0.00502222 0.00817544 0.00504591 0.00800747 0.00865695 0.00791682 0.00541814 0.0104651 0.00650924 0.00674255 0.0119268 0.00847895 0.00590824 0.0067303 0.00894568 0.00607005 0.00455512 0.00534345 0.00736763 0.0124126 0.0051542 0.00837475 0.00420664 0.00974576 0.00597509 0.0105192 0.00790102 0.00540841 0.008752 0.00652053 0.00801886 0.00582386 0.0119067 0.01358 0.01114 0.0102737 0.0093301 0.0122819 0.00719123 0.00980081 0.0100066 0.00942821 0.0113496 0.0112492 0.00714344 0.00614868 0.00752527 0.00890157 0.00554066 0.00629386 0.00819085 0.00574623 0.0100403 0.0072831 0.0137228 0.00637904 0.0113918 0.00745673 0.00479553 0.00633174 0.00526832 0.00531109 0.00724471 0.00836923 0.00958034 0.00653871 0.00679868 0.00661786 0.00739247 0.00795018 0.00917041 0.00893872 0.00494461 0.00867888 0.0089191 0.00696921 0.00526387 0.00361434 0.0036105 0.00438845 0.00884602 0.0122659 0.00907134 0.00638952 0.00556707 0.00409418 0.0101988 0.0110716 0.00746664 0.00860359 0.00504018 0.00726551 0.00606531 0.00750446 0.00507379 0.00781485 0.00420952 0.0049386 0.013269 0.008004 0.00855731 0.00787894 0.0088695 0.00679618 0.00792387 0.0127085 0.0070417 ]
 imfac = 1.083
keys    13: 1.813116 -> 1.866119
nb of 0 probabilities: 1182513067 / (128*9933960) = 93.0 %
w = [0.00761751 0.00910425 0.0092256 0.012112 0.00847191 0.00667876 0.00762547 0.006491 0.0076903 0.00583649 0.00710665 0.00788587 0.00897121 0.00939286 0.00689775 0.00842936 0.00701643 0.00839781 0.00671192 0.00991308 0.0041041 0.00500819 0.00817709 0.00503112 0.00801326 0.00865943 0.00789598 0.00538081 0.0104862 0.00650466 0.00678192 0.0119539 0.00847246 0.00592124 0.00673115 0.00893444 0.00604342 0.00442718 0.00527539 0.00740097 0.0123997 0.0051394 0.00838446 0.00414595 0.00975999 0.0059117 0.010546 0.00790008 0.00540184 0.00879535 0.00649806 0.00794084 0.00573762 0.0119417 0.0135665 0.0111781 0.0102736 0.00932581 0.0123161 0.00719228 0.00983488 0.0100298 0.00943579 0.0113314 0.0113452 0.00715465 0.00613424 0.00752696 0.00891937 0.00552981 0.00625801 0.00817162 0.00570759 0.0101299 0.0072253 0.013797 0.00617095 0.0114737 0.00747279 0.0046914 0.0063292 0.00528884 0.00525773 0.00720818 0.0084373 0.0095805 0.00649567 0.00686098 0.00658766 0.00746906 0.00788853 0.00914126 0.00898395 0.00486756 0.00867873 0.00896742 0.00698684 0.00531533 0.00359144 0.00358831 0.00439022 0.00895467 0.0122514 0.00903696 0.00638596 0.00547019 0.0040342 0.0102015 0.01111 0.00741127 0.00870204 0.00499429 0.00730982 0.00608384 0.00748882 0.00498175 0.00780877 0.00417096 0.00487348 0.0133452 0.00795989 0.0086 0.0078782 0.00892955 0.00679011 0.00780484 0.0129768 0.00705629 ]
 imfac = 1.086
keys    14: 1.866119 -> 1.909129
nb of 0 probabilities: 1182665458 / (128*9933960) = 93.0 %
w = [0.00760425 0.00916056 0.00936798 0.0121971 0.00835509 0.00663374 0.00765379 0.00643983 0.00769451 0.0058454 0.00715626 0.00789084 0.00894627 0.00938452 0.0069302 0.00841945 0.00703129 0.00845757 0.00671921 0.0099724 0.00408457 0.004998 0.00817304 0.00501962 0.00801458 0.00865804 0.00787698 0.0053505 0.0105048 0.00649765 0.00681757 0.0119802 0.00846905 0.00593544 0.00673098 0.00892897 0.0060158 0.00432005 0.00521814 0.00743217 0.0123876 0.00513063 0.00839596 0.00409627 0.00977147 0.00585764 0.0105636 0.00790794 0.0053922 0.00884009 0.00647846 0.0078728 0.00565036 0.0119671 0.0135688 0.0112109 0.0102723 0.00932476 0.012337 0.00719432 0.00986111 0.0100458 0.00944274 0.0113054 0.011417 0.00716224 0.00612095 0.00752697 0.00893626 0.00552628 0.00622718 0.00814761 0.00567511 0.0102202 0.00717386 0.0138671 0.00597454 0.0115487 0.00749157 0.00459682 0.00632745 0.0053075 0.00521174 0.00717796 0.0084978 0.00958077 0.00644753 0.00693173 0.00656398 0.00755087 0.00783465 0.00910475 0.0090234 0.00479962 0.00867803 0.00900907 0.00699913 0.00537614 0.00357523 0.00356997 0.00439468 0.00903751 0.0122383 0.00900121 0.00638525 0.0053886 0.00398491 0.0102009 0.0111365 0.00735596 0.00878561 0.00495843 0.00735419 0.00609705 0.00747324 0.00490105 0.0078047 0.00414143 0.00482272 0.0134061 0.00792108 0.00863369 0.00788933 0.0089851 0.00678717 0.0076988 0.0132077 0.00706744 ]
 imfac = 1.088
keys    15: 1.909129 -> 1.943939
nb of 0 probabilities: 1182807477 / (128*9933960) = 93.0 %
w = [0.00758764 0.00921214 0.00949695 0.0122765 0.0082118 0.00659028 0.00767963 0.00639017 0.00769745 0.00585124 0.00720167 0.00789396 0.00892716 0.00937861 0.00696529 0.00841613 0.00703853 0.00851347 0.00672333 0.0100291 0.00407108 0.00499041 0.00816557 0.0050102 0.00801393 0.00865412 0.00785952 0.00532575 0.0105217 0.00648926 0.00684828 0.0120079 0.00846774 0.00595002 0.00672869 0.00892807 0.00598723 0.00422973 0.00516903 0.00746123 0.0123764 0.00512632 0.00840882 0.00405382 0.00978192 0.00581123 0.0105744 0.0079218 0.00538202 0.00888643 0.00646144 0.00781491 0.00555983 0.0119847 0.013585 0.0112384 0.0102683 0.00932566 0.0123501 0.0071973 0.00988028 0.0100562 0.00944935 0.0112711 0.0114681 0.0071675 0.0061109 0.00752549 0.00895318 0.00552721 0.00620022 0.00811975 0.00564725 0.0103146 0.0071277 0.0139348 0.00578776 0.0116181 0.0075122 0.00450955 0.00632605 0.00532306 0.00517358 0.0071519 0.00855118 0.00958221 0.00640062 0.00700959 0.00654466 0.00763572 0.00778663 0.00906404 0.00905873 0.0047395 0.00867667 0.00904489 0.00700668 0.00544505 0.00356527 0.0035543 0.00440178 0.00909941 0.0122247 0.00896509 0.00638648 0.00531976 0.00394398 0.0101979 0.011154 0.00730477 0.00885677 0.00493014 0.00739847 0.00610513 0.00745747 0.00483096 0.00780219 0.00411974 0.0047832 0.0134564 0.00788916 0.00866037 0.00790849 0.00903752 0.0067864 0.00760523 0.0134067 0.00707701 ]
 imfac = 1.089
keys    16: 1.943939 -> 1.971811
nb of 0 probabilities: 1182942867 / (128*9933960) = 93.0 %
w = [0.00756795 0.00925929 0.00961376 0.0123482 0.0080497 0.00654844 0.00770319 0.00634237 0.00769926 0.00585326 0.00724092 0.00789551 0.00891205 0.00937446 0.00700246 0.00841932 0.00703929 0.00856541 0.00672526 0.0100816 0.0040615 0.00498463 0.00815684 0.00500227 0.00801301 0.00864903 0.00784342 0.00530563 0.0105374 0.00647999 0.00687416 0.0120383 0.0084678 0.00596475 0.00672607 0.00892987 0.00596101 0.00415223 0.00512584 0.00748832 0.0123659 0.00512514 0.00842278 0.00401633 0.00979284 0.00577195 0.0105789 0.00793973 0.00537052 0.00893421 0.00644677 0.00776594 0.00546348 0.0119961 0.0136129 0.011261 0.0102604 0.00932743 0.0123589 0.00720111 0.00989414 0.0100623 0.009456 0.0112283 0.0115018 0.00717174 0.00610427 0.00752273 0.00897083 0.00553101 0.0061763 0.00808808 0.00562289 0.0104143 0.00708619 0.0140009 0.00560896 0.011682 0.00753405 0.00442992 0.00632475 0.00533547 0.00514224 0.00712874 0.00859781 0.00958575 0.00635599 0.00709407 0.00652849 0.00772192 0.00774309 0.00902147 0.00909131 0.0046863 0.00867507 0.00907581 0.00700898 0.00552004 0.00356126 0.00354065 0.00441114 0.00914442 0.01221 0.0089288 0.00638885 0.00526238 0.00390933 0.0101924 0.0111642 0.00726016 0.00891742 0.004908 0.00744241 0.00610781 0.00744147 0.00477027 0.0078011 0.00410489 0.00475273 0.0134981 0.00786476 0.00868127 0.00793273 0.00908757 0.00678723 0.00752349 0.0135773 0.00708758 ]
 imfac = 1.091
keys    17: 1.971811 -> 1.994442
nb of 0 probabilities: 1183070388 / (128*9933960) = 93.0 %
w = [0.00754577 0.00930013 0.00971915 0.0124113 0.00787752 0.00650907 0.00772505 0.0062967 0.00770007 0.0058519 0.00727239 0.00789566 0.00889921 0.00937171 0.0070405 0.00842795 0.00703514 0.00861337 0.00672358 0.0101292 0.00405414 0.00498009 0.00814847 0.00499538 0.00801254 0.00864364 0.00782878 0.00528907 0.0105523 0.00647022 0.00689566 0.0120725 0.00846887 0.00597999 0.00672334 0.00893308 0.00593734 0.00408472 0.00508847 0.00751373 0.0123565 0.00512596 0.00843765 0.00398197 0.00980485 0.0057395 0.0105787 0.00796056 0.00535745 0.00898303 0.00643401 0.00772382 0.00535967 0.0120028 0.0136494 0.0112792 0.0102466 0.00932944 0.0123645 0.00720571 0.00990376 0.0100652 0.00946294 0.0111768 0.0115209 0.00717611 0.00610037 0.00751897 0.00898947 0.00553666 0.00615485 0.00805272 0.00560116 0.0105198 0.00704874 0.0140667 0.00543871 0.0117411 0.00755671 0.00435814 0.00632348 0.00534531 0.00511637 0.0071077 0.00863794 0.00959279 0.00631319 0.00718473 0.00651471 0.00780773 0.00770307 0.00897958 0.0091221 0.00463928 0.00867369 0.00910239 0.00700878 0.00560504 0.00356151 0.00352859 0.00442169 0.00917598 0.0121942 0.00889215 0.00639172 0.0052155 0.00387933 0.0101846 0.0111691 0.00722186 0.00896956 0.00489081 0.00748575 0.00610498 0.00742522 0.00471653 0.00780131 0.00409612 0.0047297 0.0135315 0.00784732 0.00869752 0.00795991 0.0091362 0.00678932 0.00745248 0.0137241 0.007099 ]
 imfac = 1.092
keys    18: 1.994442 -> 2.013648
nb of 0 probabilities: 1183189823 / (128*9933960) = 93.1 %
w = [0.00752243 0.00933237 0.00981432 0.0124656 0.00770252 0.00647319 0.00774545 0.00625306 0.00770005 0.00584814 0.00729384 0.00789472 0.00888782 0.00937019 0.00707811 0.00844116 0.00702758 0.00865758 0.00671767 0.0101725 0.00404782 0.00497636 0.00814102 0.00498918 0.00801249 0.00863841 0.00781569 0.00527614 0.0105667 0.00646024 0.00691363 0.0121105 0.00847066 0.00599561 0.00671819 0.00893768 0.0059097 0.0040251 0.00505679 0.0075379 0.0123477 0.00512787 0.00845322 0.00394921 0.00981868 0.00571287 0.0105744 0.0079833 0.00534207 0.009032 0.00642315 0.00768723 0.00524911 0.0120058 0.0136931 0.0112928 0.0102255 0.00933129 0.0123684 0.00721115 0.00990972 0.0100656 0.00947048 0.0111164 0.0115276 0.00718118 0.00609838 0.00751448 0.00900938 0.00554347 0.00613535 0.00801402 0.00558148 0.0106302 0.00701469 0.0141329 0.0052834 0.0117954 0.00758022 0.00429426 0.00632216 0.00535325 0.00509493 0.00708824 0.00867173 0.00960448 0.00627663 0.00727955 0.00650276 0.00789214 0.00766584 0.00893978 0.00915109 0.00459764 0.00867252 0.00912485 0.00700841 0.00570658 0.00356325 0.00351782 0.00443226 0.00919671 0.0121773 0.0088554 0.00639443 0.0051766 0.00385292 0.0101739 0.0111693 0.00718849 0.00901476 0.00487758 0.00752856 0.00609725 0.00740914 0.00466713 0.00780271 0.00409321 0.00471303 0.0135585 0.00783629 0.00871006 0.00798802 0.0091843 0.00679236 0.00739102 0.0138496 0.00710995 ]
 imfac = 1.094
keys    19: 2.013648 -> 2.030606
nb of 0 probabilities: 1183307906 / (128*9933960) = 93.1 %
w = [0.0074987 0.00935691 0.00990137 0.0125116 0.00752776 0.00644128 0.00776456 0.00621121 0.00769933 0.00584262 0.00730505 0.00789297 0.0088771 0.00936968 0.00711405 0.0084568 0.00701816 0.00869817 0.0067097 0.0102105 0.0040421 0.00497316 0.00813458 0.00498339 0.00801218 0.008634 0.00780405 0.00526691 0.0105805 0.00645027 0.00692878 0.0121519 0.00847322 0.006011 0.00670911 0.00894367 0.00587837 0.00397182 0.00502976 0.00756112 0.0123391 0.00513023 0.00846914 0.00391691 0.00983476 0.00569077 0.010566 0.00800719 0.00532501 0.00908031 0.00641347 0.00765528 0.00513258 0.0120067 0.0137415 0.0113016 0.010197 0.00933239 0.0123705 0.00721761 0.0099134 0.010064 0.00947867 0.011048 0.0115243 0.00718662 0.00609813 0.0075096 0.00903117 0.00555098 0.00611741 0.00797252 0.00556354 0.010746 0.0069834 0.0141997 0.00514572 0.0118458 0.0076049 0.0042381 0.00632074 0.00536012 0.0050776 0.00706988 0.00869926 0.00962097 0.00624739 0.00737718 0.00649221 0.0079742 0.00763091 0.00890246 0.00917862 0.0045603 0.00867114 0.0091438 0.00700711 0.00582394 0.0035663 0.0035081 0.00444209 0.00920933 0.0121591 0.00881884 0.00639645 0.00514354 0.00382958 0.0101602 0.0111658 0.0071597 0.0090539 0.00486762 0.00757071 0.00608592 0.0073936 0.00462129 0.0078049 0.00409642 0.00470176 0.0135813 0.00783084 0.00871986 0.0080159 0.00923147 0.00679627 0.00733779 0.0139564 0.00711979 ]
 imfac = 1.095
keys    20: 2.030606 -> 2.046432
nb of 0 probabilities: 1183424984 / (128*9933960) = 93.1 %
w = [0.00747517 0.00937495 0.00998244 0.012551 0.00735936 0.00641303 0.00778254 0.00617112 0.00769805 0.00583579 0.00730663 0.00789049 0.00886688 0.00937012 0.00714775 0.00847428 0.00700774 0.00873522 0.00670058 0.0102418 0.00403706 0.00497033 0.00812946 0.00497787 0.00801076 0.00863061 0.00779368 0.00526097 0.0105942 0.00644031 0.00694132 0.0121956 0.00847641 0.00602557 0.00669528 0.00895069 0.00584482 0.00392416 0.00500721 0.00758358 0.0123306 0.00513277 0.00848501 0.00388465 0.00985363 0.00567234 0.0105544 0.00803162 0.00530593 0.0091273 0.00640464 0.00762735 0.00501099 0.012006 0.0137935 0.0113043 0.0101613 0.00933248 0.0123698 0.00722524 0.0099151 0.0100611 0.00948778 0.0109718 0.011513 0.00719231 0.0060994 0.00750452 0.00905522 0.005559 0.00610063 0.00792877 0.00554697 0.0108665 0.00695446 0.0142678 0.0050246 0.0118932 0.00763148 0.0041887 0.00631922 0.00536639 0.00506405 0.00705228 0.00872113 0.00964093 0.00622498 0.0074771 0.00648269 0.00805289 0.00759797 0.00886776 0.00920494 0.00452621 0.00866952 0.00915963 0.00700539 0.00595086 0.003571 0.00349923 0.00445076 0.00921717 0.0121393 0.0087829 0.0063973 0.00511482 0.00380896 0.010144 0.0111591 0.00713451 0.00908747 0.00486044 0.00761267 0.00607209 0.00737885 0.00457983 0.00780759 0.00410535 0.00469499 0.0135997 0.00783028 0.00872779 0.00804359 0.00927826 0.00680093 0.00729137 0.0140459 0.00712883 ]
 imfac = 1.096
keys    21: 2.046432 -> 2.061702
nb of 0 probabilities: 1183542077 / (128*9933960) = 93.1 %
w = [0.00745226 0.00938766 0.0100575 0.0125851 0.00720633 0.00638783 0.00779932 0.00613339 0.00769637 0.00582806 0.00729906 0.00788736 0.00885683 0.00937142 0.00717913 0.00849311 0.00699675 0.00876907 0.00669022 0.0102672 0.00403283 0.00496786 0.00812602 0.00497259 0.00800775 0.00862828 0.00778429 0.0052578 0.0106077 0.00643043 0.0069517 0.0122403 0.00848008 0.00603916 0.00667751 0.00895788 0.0058091 0.00388174 0.00498922 0.00760511 0.012322 0.00513536 0.0085006 0.00385261 0.00987537 0.00565722 0.0105404 0.00805626 0.0052836 0.0091726 0.00639642 0.00760291 0.00488867 0.0120044 0.013849 0.0113005 0.0101193 0.00933124 0.0123654 0.00723418 0.00991562 0.0100568 0.00949755 0.0108896 0.0114957 0.00719823 0.00610189 0.00749941 0.00908161 0.00556699 0.00608474 0.00788314 0.00553176 0.0109914 0.00692737 0.0143382 0.00491873 0.011938 0.00766061 0.0041452 0.00631767 0.00537255 0.00505411 0.00703513 0.00873805 0.00966307 0.00620813 0.00757799 0.00647407 0.00812693 0.00756678 0.00883504 0.00923021 0.00449476 0.0086676 0.00917297 0.00700311 0.00607542 0.00357716 0.00349107 0.00445823 0.00922269 0.0121172 0.0087479 0.00639673 0.0050898 0.00379065 0.0101255 0.0111504 0.00711415 0.00911586 0.00485569 0.00765456 0.00605652 0.00736507 0.0045432 0.00781068 0.00411881 0.00469166 0.0136146 0.00783408 0.00873424 0.00807078 0.00932414 0.0068064 0.00725056 0.0141186 0.00713782 ]
 imfac = 1.097
keys    22: 2.061702 -> 2.076757
nb of 0 probabilities: 1183658273 / (128*9933960) = 93.1 %
w = [0.00743027 0.00939657 0.0101251 0.0126162 0.00707156 0.00636505 0.00781492 0.00609842 0.00769441 0.00581969 0.00728258 0.00788364 0.00884714 0.00937353 0.00720818 0.00851222 0.00698577 0.00880043 0.00667898 0.0102874 0.00402892 0.00496578 0.00812438 0.00496764 0.00800315 0.00862718 0.00777591 0.00525679 0.0106216 0.00642078 0.0069603 0.0122841 0.008484 0.00605159 0.00665664 0.00896464 0.00577075 0.00384388 0.00497515 0.0076258 0.0123129 0.0051379 0.00851582 0.00382025 0.00989966 0.0056451 0.0105239 0.00808069 0.00526216 0.00921593 0.00638871 0.00758054 0.00477116 0.0120022 0.0139077 0.0112897 0.0100718 0.00932874 0.0123567 0.00724408 0.00991546 0.0100519 0.00950793 0.0108038 0.0114738 0.00720435 0.00610521 0.00749442 0.00911049 0.00557465 0.00606953 0.00783591 0.00551785 0.0111189 0.00690182 0.0144107 0.0048289 0.0119801 0.00769166 0.0041069 0.00631614 0.00537892 0.00504744 0.00701818 0.00875058 0.00968683 0.00619554 0.00767868 0.0064661 0.0081955 0.00753724 0.00880369 0.00925433 0.00446558 0.00866561 0.00918437 0.0069994 0.00619221 0.00358467 0.00348348 0.00446463 0.009227 0.0120925 0.00871413 0.00639464 0.00506853 0.00377412 0.0101051 0.0111401 0.00709703 0.00913944 0.00485317 0.00769683 0.00603923 0.0073522 0.00451092 0.00781402 0.00413595 0.00469074 0.0136271 0.0078416 0.00873974 0.00809678 0.00936945 0.0068127 0.00721431 0.0141751 0.00714751 ]
 imfac = 1.098
keys    23: 2.076757 -> 2.092023
nb of 0 probabilities: 1183783690 / (128*9933960) = 93.1 %
