nohup: ignoring input

                            < M A T L A B (R) >
                  Copyright 1984-2014 The MathWorks, Inc.
Applied FVs on 38600/81434 images.
Applied FVs on 38800/81434 images.
Applied FVs on 39000/81434 images.
Applied FVs on 39200/81434 images.
Applied FVs on 39400/81434 images.
Applied FVs on 39600/81434 images.
Applied FVs on 39800/81434 images.
Applied FVs on 40000/81434 images.
Applied FVs on 40200/81434 images.
Applied FVs on 40400/81434 images.
Applied FVs on 40600/81434 images.
Applied FVs on 40800/81434 images.
Applied FVs on 41000/81434 images.
Applied FVs on 41200/81434 images.
Applied FVs on 41400/81434 images.
Applied FVs on 41600/81434 images.
Applied FVs on 41800/81434 images.
Applied FVs on 42000/81434 images.
Applied FVs on 42200/81434 images.
Applied FVs on 42400/81434 images.
Applied FVs on 42600/81434 images.
Applied FVs on 42800/81434 images.
Applied FVs on 43000/81434 images.
Applied FVs on 43200/81434 images.
Applied FVs on 43400/81434 images.
Applied FVs on 43600/81434 images.
Applied FVs on 43800/81434 images.
Applied FVs on 44000/81434 images.
Applied FVs on 44200/81434 images.
Applied FVs on 44400/81434 images.
Applied FVs on 44600/81434 images.
Applied FVs on 44800/81434 images.
Applied FVs on 45000/81434 images.
Applied FVs on 45200/81434 images.
Applied FVs on 45400/81434 images.
Applied FVs on 45600/81434 images.
Applied FVs on 45800/81434 images.
Applied FVs on 46000/81434 images.
Applied FVs on 46200/81434 images.
Applied FVs on 46400/81434 images.
Applied FVs on 46600/81434 images.
Applied FVs on 46800/81434 images.
Applied FVs on 47000/81434 images.
Applied FVs on 47200/81434 images.
Applied FVs on 47400/81434 images.
Applied FVs on 47600/81434 images.
Applied FVs on 47800/81434 images.
Applied FVs on 48000/81434 images.
Applied FVs on 48200/81434 images.
Applied FVs on 48400/81434 images.
Applied FVs on 48600/81434 images.
Applied FVs on 48800/81434 images.
Applied FVs on 49000/81434 images.
Applied FVs on 49200/81434 images.
Applied FVs on 49400/81434 images.
Applied FVs on 49600/81434 images.
Applied FVs on 49800/81434 images.
Applied FVs on 50000/81434 images.
Applied FVs on 50200/81434 images.
Applied FVs on 50400/81434 images.
Applied FVs on 50600/81434 images.
Applied FVs on 50800/81434 images.
Applied FVs on 51000/81434 images.
Applied FVs on 51200/81434 images.
Applied FVs on 51400/81434 images.
Applied FVs on 51600/81434 images.
Applied FVs on 51800/81434 images.
Applied FVs on 52000/81434 images.
Applied FVs on 52200/81434 images.
Applied FVs on 52400/81434 images.
Applied FVs on 52600/81434 images.
Applied FVs on 52800/81434 images.
Applied FVs on 53000/81434 images.
Applied FVs on 53200/81434 images.
Applied FVs on 53400/81434 images.
Applied FVs on 53600/81434 images.
Applied FVs on 53800/81434 images.
Applied FVs on 54000/81434 images.
Applied FVs on 54200/81434 images.
Applied FVs on 54400/81434 images.
Applied FVs on 54600/81434 images.
Applied FVs on 54800/81434 images.
Applied FVs on 55000/81434 images.
Applied FVs on 55200/81434 images.
Applied FVs on 55400/81434 images.
Applied FVs on 55600/81434 images.
Applied FVs on 55800/81434 images.
Applied FVs on 56000/81434 images.
Applied FVs on 56200/81434 images.
Applied FVs on 56400/81434 images.
Applied FVs on 56600/81434 images.
Applied FVs on 56800/81434 images.
Applied FVs on 57000/81434 images.
Applied FVs on 57200/81434 images.
Applied FVs on 57400/81434 images.
Applied FVs on 57600/81434 images.
Applied FVs on 57800/81434 images.
Applied FVs on 58000/81434 images.
Applied FVs on 58200/81434 images.
Applied FVs on 58400/81434 images.
Applied FVs on 58600/81434 images.
Applied FVs on 58800/81434 images.
Applied FVs on 59000/81434 images.
Applied FVs on 59200/81434 images.
Applied FVs on 59400/81434 images.
Applied FVs on 59600/81434 images.
Applied FVs on 59800/81434 images.
Applied FVs on 60000/81434 images.
Applied FVs on 60200/81434 images.
Applied FVs on 60400/81434 images.
Applied FVs on 60600/81434 images.
Applied FVs on 60800/81434 images.
Applied FVs on 61000/81434 images.
Applied FVs on 61200/81434 images.
Applied FVs on 61400/81434 images.
Applied FVs on 61600/81434 images.
Applied FVs on 61800/81434 images.
Applied FVs on 62000/81434 images.
Applied FVs on 62200/81434 images.
Applied FVs on 62400/81434 images.
Applied FVs on 62600/81434 images.
Applied FVs on 62800/81434 images.
Applied FVs on 63000/81434 images.
Applied FVs on 63200/81434 images.
Applied FVs on 63400/81434 images.
Applied FVs on 63600/81434 images.
Applied FVs on 63800/81434 images.
Applied FVs on 64000/81434 images.
Applied FVs on 64200/81434 images.
Applied FVs on 64400/81434 images.
Applied FVs on 64600/81434 images.
Applied FVs on 64800/81434 images.
Applied FVs on 65000/81434 images.
Applied FVs on 65200/81434 images.
Applied FVs on 65400/81434 images.
Applied FVs on 65600/81434 images.
Applied FVs on 65800/81434 images.
Applied FVs on 66000/81434 images.
Applied FVs on 66200/81434 images.
Applied FVs on 66400/81434 images.
Applied FVs on 66600/81434 images.
Applied FVs on 66800/81434 images.
Applied FVs on 67000/81434 images.
Applied FVs on 67200/81434 images.
Applied FVs on 67400/81434 images.
Applied FVs on 67600/81434 images.
Applied FVs on 67800/81434 images.
Applied FVs on 68000/81434 images.
Applied FVs on 68200/81434 images.
Applied FVs on 68400/81434 images.
Applied FVs on 68600/81434 images.
Applied FVs on 68800/81434 images.
Applied FVs on 69000/81434 images.
Applied FVs on 69200/81434 images.
Applied FVs on 69400/81434 images.
Applied FVs on 69600/81434 images.
Applied FVs on 69800/81434 images.
Applied FVs on 70000/81434 images.
Applied FVs on 70200/81434 images.
Applied FVs on 70400/81434 images.
Applied FVs on 70600/81434 images.
Applied FVs on 70800/81434 images.
Applied FVs on 71000/81434 images.
Applied FVs on 71200/81434 images.
Applied FVs on 71400/81434 images.
Applied FVs on 71600/81434 images.
Applied FVs on 71800/81434 images.
Applied FVs on 72000/81434 images.
Applied FVs on 72200/81434 images.
Applied FVs on 72400/81434 images.
Applied FVs on 72600/81434 images.
Applied FVs on 72800/81434 images.
Applied FVs on 73000/81434 images.
Applied FVs on 73200/81434 images.
Applied FVs on 73400/81434 images.
Applied FVs on 73600/81434 images.
Applied FVs on 73800/81434 images.
Applied FVs on 74000/81434 images.
Applied FVs on 74200/81434 images.
Applied FVs on 74400/81434 images.
Applied FVs on 74600/81434 images.
Applied FVs on 74800/81434 images.
Applied FVs on 75000/81434 images.
Applied FVs on 75200/81434 images.
Applied FVs on 75400/81434 images.
Applied FVs on 75600/81434 images.
Applied FVs on 75800/81434 images.
Applied FVs on 76000/81434 images.
Applied FVs on 76200/81434 images.
Applied FVs on 76400/81434 images.
Applied FVs on 76600/81434 images.
Applied FVs on 76800/81434 images.
Applied FVs on 77000/81434 images.
Applied FVs on 77200/81434 images.
Applied FVs on 77400/81434 images.
Applied FVs on 77600/81434 images.
Applied FVs on 77800/81434 images.
Applied FVs on 78000/81434 images.
Applied FVs on 78200/81434 images.
Applied FVs on 78400/81434 images.
Applied FVs on 78600/81434 images.
Applied FVs on 78800/81434 images.
Applied FVs on 79000/81434 images.
Applied FVs on 79200/81434 images.
Applied FVs on 79400/81434 images.
Applied FVs on 79600/81434 images.
Applied FVs on 79800/81434 images.
Applied FVs on 80000/81434 images.
Applied FVs on 80200/81434 images.
Applied FVs on 80400/81434 images.
Applied FVs on 80600/81434 images.
Applied FVs on 80800/81434 images.
Applied FVs on 81000/81434 images.
Applied FVs on 81200/81434 images.
Applied FVs on 81400/81434 images.
Applied FVs on 81434/81434 images.
Done
